"person_id","obs_id","sex","site","age_estimated","height_cm","weight_kg","obs_counts"
21648,"nlwrb","m","Moseten",41.9,164,76.1,2
3634,"399cj","m","Moseten",58.2,162.2,74.8,3
7661,"ou8mo","f","Moseten",52.6,146.3,68.8,3
8940,"ydg82","f","Moseten",38.8,151.5,53.4,1
16477,"5jci1","m","Moseten",46.7,159,57.2,2
31422,"t0xre","f","Moseten",42.2,149.9,52.6,3
16323,"xp2n7","m","Moseten",60.2,152,63.1,3
29130,"tau26","f","Moseten",63,146.8,58.3,3
20116,"hh979","f","Moseten",45.9,147.1,48.8,3
9204,"x1s1d","f","Moseten",40.2,161.3,64.4,3
3648,"adoos","m","Moseten",60.6,157,58.6,1
30232,"tp3gb","m","Moseten",56.2,156.6,51,2
28897,"djjmz","f","Moseten",53.5,147,43.6,3
5616,"463j4","f","Moseten",66,144.7,47.9,3
29308,"axjyy","f","Moseten",41.4,151.5,66.2,3
14299,"9i5s2","m","Moseten",41.7,157,56.1,1
16347,"4w6wm","f","Moseten",59.4,146.2,NA,3
28227,"qs2vx","m","Moseten",44.4,161,59.1,3
28961,"ixbpg","f","Moseten",44.6,151.5,69.9,3
14225,"mogka","m","Moseten",42.5,164.5,64.6,2
5887,"p6esa","f","Moseten",60.2,145.2,52.2,1
29145,"97q7j","m","Moseten",47.9,154.8,53.5,3
22349,"1ho4r","f","Moseten",41.4,153.1,54.4,2
20124,"5sszq","m","Moseten",77.2,150.4,68.4,1
1283,"zd8k0","f","Moseten",69.5,143.4,45.5,3
15437,"x7fih","m","Moseten",47.6,157.2,49.6,3
16746,"jg3oh","f","Moseten",50.6,150.4,51.3,2
956,"iv6p4","m","Moseten",70.2,159.1,57.3,2
13396,"gdpxj","f","Moseten",59.6,148.2,55.2,3
8,"ach9m","m","Moseten",46.6,170,71.9,3
16711,"z7t67","f","Moseten",39.8,150.6,43.6,2
2801,"nqjiv","m","Moseten",69.7,160.7,56.9,3
594,"czpmd","f","Moseten",61.3,151,72.4,3
7927,"ytzx2","f","Moseten",55.7,148.1,50.1,3
3473,"68jb4","f","Moseten",66.9,150.8,51.3,3
8050,"rg7k2","m","Moseten",44.6,166.6,69.8,3
4,"xnn28","f","Moseten",40.1,146.2,48.9,3
21339,"cabcl","f","Moseten",43.4,142.6,46.8,3
23133,"c0t6b","m","Moseten",47.2,162.8,71.6,2
10785,"5unpb","m","Moseten",49.1,161.8,67.8,3
14043,"v0rwz","f","Moseten",43.7,149.2,76,2
17490,"mbizd","m","Moseten",54.5,159.7,71.2,2
6898,"fenlw","m","Moseten",54.3,165.6,61.9,3
19628,"pdis3","f","Moseten",44.1,148,55.2,3
25729,"xic6c","m","Moseten",49.1,159.4,65.3,3
2115,"zunb5","f","Moseten",78.4,NA,54,1
1826,"val4r","f","Moseten",51.9,155.4,63.3,3
22190,"86dsf","m","Moseten",63.1,164.2,61.2,3
18243,"n4bk0","f","Moseten",52.6,151.2,57.8,3
28617,"urw67","m","Moseten",60.8,152.7,49.1,2
23029,"9wiwk","f","Moseten",59.8,145.5,52.9,3
30747,"dh983","f","Moseten",57,146.2,49.6,3
28262,"knh81","m","Moseten",61.7,154.9,54.3,3
30586,"9spmr","m","Moseten",42.7,164.3,66.6,2
23239,"e8mcj","f","Moseten",33.7,151,67.3,1
7947,"rhgir","f","Moseten",44.8,147.7,45.3,2
17954,"gd6g3","f","Moseten",57.5,140.2,49.9,3
14005,"cmwuo","f","Moseten",46.7,155.1,60.8,3
5934,"ugcsv","m","Moseten",46.8,168.9,67.8,2
5521,"3nfc3","m","Moseten",40.2,160,84.3,3
32242,"hmwsn","f","Moseten",54.5,143.3,65.1,3
20346,"wgntm","m","Moseten",58.4,152.3,61.7,2
11814,"lud7q","m","Moseten",57.3,157.5,52,3
8777,"vctcz","f","Moseten",54.5,149.6,62.4,3
16834,"xreny","m","Moseten",73.9,160.5,77.7,3
15613,"ayz6z","f","Moseten",64.9,148.8,53.3,3
19260,"dz34k","f","Moseten",43.2,152.1,51.8,2
21982,"m0w3a","f","Moseten",48.5,152.2,64.2,2
15474,"3jg90","m","Moseten",46.8,164.2,61,2
29298,"e1h1c","f","Moseten",55,150.5,59.5,3
21846,"4wgzv","m","Moseten",60.5,158.8,63.4,3
30891,"e2buu","f","Moseten",44.7,155.5,67.1,3
24355,"pffeo","m","Moseten",47.6,161.2,56.9,2
16579,"wvmj6","m","Moseten",61.3,151.4,55.4,3
16241,"6dcc5","f","Moseten",52,150.1,49.5,3
6739,"46yls","m","Moseten",52.2,152.2,58.7,3
3746,"47xxi","f","Moseten",46.6,149.2,47.4,3
12642,"2t4ws","m","Moseten",40.4,168.5,68.6,3
6489,"j0v03","m","Moseten",53,161.8,64.3,1
3483,"0ggnt","m","Moseten",39.8,167.9,59.2,2
23162,"beed7","f","Moseten",38.2,145,64.5,2
19905,"lxmuc","f","Moseten",42.3,154.8,80.2,3
10138,"oeagc","f","Moseten",45.5,151.2,63.8,2
20776,"qsaah","f","Moseten",42.9,160,NA,4
215,"jmbge","m","Moseten",49.5,161.5,55.9,2
9989,"4pxhm","f","Moseten",56.2,152.2,58.1,2
9134,"8baz9","m","Moseten",78.5,157.3,56.1,1
18667,"pk7qw","f","Moseten",69.2,144.7,64.1,4
13073,"yhs80","m","Moseten",47.9,166.1,84.1,3
10769,"ksbj7","m","Moseten",54.3,154,58.7,1
29965,"wqmdl","f","Moseten",45.6,148.1,56.6,3
31836,"zrxuy","m","Moseten",52.6,158.3,71.8,3
31570,"8bbhy","f","Moseten",51,148.1,66.2,2
9351,"b06aa","m","Moseten",58.3,151,48.3,1
14467,"w6myw","m","Moseten",67.6,157.5,60.1,3
16955,"go6rn","f","Moseten",58.9,140.1,36.8,3
8432,"w1tg2","f","Moseten",39.7,150.3,67.1,2
27381,"dt1jf","m","Moseten",62.6,157,57.3,2
29809,"xmviq","m","Moseten",70.6,162,59.8,3
1016,"iq1yu","f","Moseten",64,148.5,55.2,3
534,"83qgf","f","Moseten",62,146.4,41,3
5094,"9kz1i","m","Moseten",39.5,161,56.4,2
24099,"xiq8z","f","Moseten",71.6,147.6,44,3
1431,"k3et4","m","Moseten",77.2,147.7,48.4,3
3048,"02211","f","Moseten",87.9,143.6,39.7,2
18859,"ivos3","m","Moseten",55.1,158.9,55.6,2
25986,"x696n","f","Moseten",45.9,152.5,85,1
13677,"2mky9","f","Moseten",55.5,150.1,64,1
11124,"gshee","m","Moseten",64.2,163.5,67,2
4413,"lh2ji","f","Moseten",67.1,144.8,98.3,1
4325,"0s83r","m","Moseten",67.2,165.5,77.7,1
5439,"d1iy1","f","Moseten",46,145.7,75.7,1
13285,"4bu2j","f","Moseten",51.7,153.1,67.3,1
27048,"b8y7b","m","Moseten",57,161.2,54.9,2
20772,"cx5zt","f","Moseten",72.9,143.7,45.4,1
30350,"k2j3s","f","Moseten",50.9,152.7,75.7,1
27468,"sf4p2","m","Moseten",76.4,158.6,66.8,3
21853,"4mmg2","m","Moseten",52.5,158.4,62.5,2
23360,"mmht6","f","Moseten",72.8,139.9,56.6,3
16832,"yu796","m","Moseten",67.5,161.5,60.7,1
8473,"nlzal","f","Moseten",59.2,153.3,60.6,2
8192,"4h3os","f","Moseten",49.2,144.5,53.8,3
16013,"614ud","f","Moseten",62.7,144.2,39,3
11626,"2pi43","f","Moseten",59.3,146.8,46.6,3
20048,"84bmo","m","Moseten",62.5,153.3,53.4,3
23967,"xu5aw","m","Moseten",59.4,158.6,59.3,2
19569,"56aul","m","Moseten",52.9,157.8,63.1,3
1154,"51svc","m","Moseten",51.1,159.5,60.2,2
8535,"vqfrk","m","Moseten",45.1,156.3,58.5,2
709,"wyj76","f","Moseten",64.4,154.4,48.8,3
18795,"nbdu9","f","Moseten",69.8,147.9,43,2
26065,"ih781","m","Moseten",72.4,158.6,57.9,3
17597,"neij2","m","Moseten",44.8,164.9,83,3
5155,"hdz41","f","Moseten",67.5,144.4,73.3,2
23645,"ius64","m","Moseten",63.7,159.2,72.9,3
25747,"1626a","f","Moseten",59.2,152.7,46.5,3
27536,"41ozz","f","Moseten",40.1,153.3,83.9,3
22435,"p79gv","f","Moseten",45.7,143.5,58.2,2
26517,"je817","m","Moseten",48.5,161.2,62.6,1
